1.000,1.201,1.090,0.983,0.885,0.798,0.728,0.676,0.646,0.637,0.649,0.677,0.718,0.763,0.805,0.838,0.857,0.860,0.844,0.811,0.764,0.705,0.640,0.575,0.518,0.475,0.446,0.430,0.421,0.416,0.410,0.399,0.380,0.353,0.320,0.284,0.243,0.198,0.193,0.593,0.988,0.971,0.909,0.847,0.787,0.726,0.663,0.594,0.519,0.438,0.356,0.277,0.208,0.154,0.121,0.113,0.128,0.164,0.216,0.279,0.349,0.422,0.452,0.074,-0.305,-0.277,-0.209,-0.145,-0.085,-0.028,0.028,0.084,0.138,0.188,0.229,0.255,0.262,0.244,0.199,0.128,0.033,-0.080,-0.205,-0.334,-0.460,-0.579,-0.687,-0.784,-0.871,-0.946,-1.010,-1.061,-1.098,-1.117,-1.119,-1.101,-1.067,-1.018,-0.959,-0.893,-0.827,-0.765
1.000,-2.004,-1.874,-1.749,-1.639,-1.548,-1.481,-1.439,-1.419,-1.414,-1.419,-1.429,-1.440,-1.448,-1.453,-1.458,-1.464,-1.475,-1.493,-1.516,-1.540,-1.561,-1.570,-1.563,-1.535,-1.483,-1.410,-1.319,-1.216,-1.107,-0.999,-0.894,-0.798,-0.711,-0.635,-0.572,-0.520,-0.479,-0.403,0.076,0.551,0.612,0.626,0.639,0.648,0.654,0.655,0.651,0.642,0.627,0.605,0.575,0.540,0.502,0.461,0.419,0.379,0.343,0.312,0.285,0.263,0.245,0.186,-0.280,-0.745,-0.800,-0.808,-0.815,-0.822,-0.830,-0.841,-0.855,-0.870,-0.883,-0.889,-0.886,-0.873,-0.853,-0.827,-0.799,-0.771,-0.745,-0.721,-0.703,-0.691,-0.689,-0.696,-0.712,-0.735,-0.764,-0.793,-0.818,-0.838,-0.850,-0.856,-0.858,-0.858,-0.858,-0.856,-0.852,-0.847,-0.840
1.000,0.859,0.758,0.652,0.540,0.422,0.297,0.169,0.036,-0.097,-0.227,-0.345,-0.443,-0.514,-0.553,-0.558,-0.531,-0.474,-0.390,-0.288,-0.176,-0.065,0.038,0.125,0.192,0.235,0.252,0.245,0.216,0.169,0.105,0.031,-0.049,-0.129,-0.205,-0.277,-0.344,-0.407,-0.424,-0.029,0.367,0.356,0.306,0.263,0.228,0.203,0.189,0.187,0.195,0.214,0.242,0.278,0.319,0.364,0.408,0.451,0.490,0.525,0.556,0.580,0.595,0.602,0.556,0.092,-0.376,-0.436,-0.451,-0.462,-0.468,-0.470,-0.468,-0.463,-0.455,-0.445,-0.434,-0.425,-0.418,-0.414,-0.411,-0.409,-0.406,-0.403,-0.403,-0.410,-0.429,-0.465,-0.518,-0.589,-0.674,-0.771,-0.875,-0.983,-1.090,-1.193,-1.292,-1.384,-1.468,-1.542,-1.607,-1.661,-1.705,-1.738
1.000,-0.482,-0.409,-0.321,-0.218,-0.105,0.013,0.129,0.238,0.332,0.408,0.464,0.499,0.516,0.514,0.497,0.469,0.432,0.391,0.349,0.310,0.276,0.246,0.222,0.200,0.178,0.157,0.136,0.120,0.115,0.123,0.150,0.197,0.263,0.344,0.435,0.529,0.618,0.744,1.269,1.780,1.867,1.893,1.902,1.894,1.871,1.834,1.787,1.734,1.678,1.623,1.569,1.516,1.465,1.419,1.378,1.341,1.305,1.265,1.218,1.157,1.083,0.949,0.392,-0.173,-0.333,-0.447,-0.558,-0.663,-0.764,-0.862,-0.956,-1.046,-1.130,-1.207,-1.275,-1.336,-1.388,-1.434,-1.472,-1.499,-1.513,-1.512,-1.497,-1.470,-1.432,-1.386,-1.334,-1.278,-1.219,-1.157,-1.090,-1.018,-0.940,-0.858,-0.777,-0.698,-0.626,-0.565,-0.519,-0.492,-0.483
1.000,-0.328,-0.208,-0.078,0.056,0.187,0.308,0.410,0.482,0.517,0.509,0.460,0.376,0.265,0.138,0.005,-0.130,-0.259,-0.379,-0.486,-0.576,-0.649,-0.703,-0.741,-0.766,-0.779,-0.782,-0.776,-0.763,-0.743,-0.716,-0.685,-0.654,-0.625,-0.600,-0.577,-0.552,-0.522,-0.439,0.060,0.562,0.652,0.690,0.717,0.734,0.742,0.746,0.749,0.756,0.771,0.796,0.833,0.885,0.956,1.044,1.147,1.258,1.369,1.472,1.555,1.612,1.638,1.588,1.102,0.593,0.475,0.383,0.272,0.145,0.004,-0.144,-0.294,-0.441,-0.580,-0.708,-0.824,-0.925,-1.011,-1.080,-1.131,-1.162,-1.172,-1.160,-1.123,-1.059,-0.965,-0.842,-0.696,-0.535,-0.370,-0.211,-0.068,0.050,0.138,0.191,0.208,0.189,0.139,0.062,-0.037,-0.151,-0.275
1.000,-0.806,-0.873,-0.930,-0.984,-1.039,-1.096,-1.158,-1.222,-1.284,-1.340,-1.384,-1.409,-1.412,-1.390,-1.342,-1.270,-1.178,-1.067,-0.941,-0.801,-0.648,-0.487,-0.320,-0.156,-0.003,0.131,0.237,0.309,0.346,0.348,0.321,0.271,0.207,0.138,0.070,0.009,-0.043,-0.039,0.383,0.813,0.841,0.829,0.823,0.824,0.831,0.842,0.855,0.871,0.886,0.898,0.905,0.905,0.900,0.892,0.885,0.884,0.893,0.916,0.951,0.997,1.049,1.056,0.647,0.223,0.188,0.177,0.148,0.106,0.057,0.005,-0.043,-0.087,-0.124,-0.155,-0.180,-0.201,-0.216,-0.223,-0.220,-0.208,-0.190,-0.167,-0.144,-0.123,-0.106,-0.094,-0.088,-0.088,-0.091,-0.095,-0.097,-0.097,-0.094,-0.089,-0.081,-0.072,-0.061,-0.049,-0.040,-0.035,-0.035
1.000,-0.612,-0.620,-0.616,-0.604,-0.585,-0.562,-0.539,-0.516,-0.496,-0.481,-0.474,-0.477,-0.490,-0.513,-0.546,-0.590,-0.644,-0.709,-0.782,-0.861,-0.940,-1.015,-1.085,-1.145,-1.192,-1.225,-1.240,-1.238,-1.218,-1.183,-1.136,-1.082,-1.025,-0.967,-0.911,-0.859,-0.814,-0.733,-0.252,0.223,0.282,0.294,0.303,0.309,0.313,0.312,0.305,0.291,0.271,0.244,0.214,0.181,0.146,0.110,0.073,0.035,-0.002,-0.036,-0.069,-0.100,-0.129,-0.203,-0.685,-1.167,-1.240,-1.268,-1.300,-1.335,-1.372,-1.409,-1.443,-1.470,-1.486,-1.487,-1.468,-1.425,-1.358,-1.268,-1.160,-1.040,-0.914,-0.783,-0.647,-0.506,-0.365,-0.228,-0.103,0.006,0.094,0.161,0.204,0.225,0.224,0.204,0.166,0.113,0.046,-0.035,-0.129,-0.234,-0.347
1.000,-0.583,-0.615,-0.652,-0.690,-0.726,-0.756,-0.779,-0.794,-0.803,-0.807,-0.806,-0.803,-0.800,-0.797,-0.798,-0.803,-0.816,-0.835,-0.860,-0.889,-0.919,-0.945,-0.963,-0.966,-0.947,-0.903,-0.834,-0.745,-0.642,-0.529,-0.413,-0.297,-0.185,-0.077,0.026,0.124,0.218,0.355,0.897,1.434,1.562,1.647,1.741,1.847,1.968,2.103,2.246,2.391,2.527,2.644,2.737,2.798,2.825,2.817,2.777,2.704,2.600,2.468,2.309,2.131,1.940,1.701,1.057,0.427,0.225,0.092,-0.015,-0.095,-0.148,-0.177,-0.188,-0.185,-0.173,-0.158,-0.142,-0.131,-0.123,-0.121,-0.125,-0.134,-0.152,-0.180,-0.221,-0.275,-0.340,-0.413,-0.487,-0.558,-0.622,-0.675,-0.718,-0.751,-0.775,-0.793,-0.807,-0.821,-0.839,-0.866,-0.903,-0.953,-1.016
1.000,0.170,0.207,0.258,0.319,0.381,0.439,0.488,0.521,0.537,0.531,0.504,0.455,0.387,0.305,0.212,0.109,-0.001,-0.113,-0.222,-0.318,-0.397,-0.453,-0.484,-0.490,-0.473,-0.435,-0.382,-0.317,-0.243,-0.162,-0.074,0.018,0.112,0.205,0.294,0.380,0.461,0.583,1.108,1.626,1.726,1.769,1.799,1.815,1.813,1.790,1.743,1.673,1.581,1.470,1.341,1.197,1.036,0.859,0.671,0.475,0.280,0.095,-0.069,-0.204,-0.304,-0.413,-0.898,-1.353,-1.374,-1.329,-1.269,-1.196,-1.116,-1.028,-0.935,-0.836,-0.732,-0.627,-0.522,-0.418,-0.318,-0.224,-0.136,-0.056,0.015,0.077,0.124,0.153,0.162,0.147,0.109,0.050,-0.029,-0.123,-0.228,-0.338,-0.451,-0.565,-0.679,-0.793,-0.905,-1.013,-1.117,-1.216,-1.312
1.000,1.032,1.034,1.016,0.977,0.919,0.847,0.766,0.683,0.604,0.533,0.474,0.428,0.397,0.380,0.376,0.380,0.393,0.410,0.433,0.460,0.494,0.531,0.572,0.612,0.648,0.675,0.689,0.687,0.665,0.624,0.566,0.493,0.412,0.328,0.252,0.191,0.152,0.180,0.643,1.128,1.225,1.294,1.377,1.468,1.562,1.652,1.735,1.808,1.870,1.921,1.959,1.985,1.998,2.000,1.994,1.983,1.969,1.954,1.940,1.928,1.920,1.872,1.419,0.969,0.932,0.943,0.954,0.965,0.972,0.969,0.951,0.913,0.853,0.770,0.664,0.540,0.401,0.253,0.103,-0.042,-0.177,-0.296,-0.394,-0.471,-0.526,-0.560,-0.578,-0.583,-0.581,-0.576,-0.572,-0.569,-0.567,-0.563,-0.557,-0.548,-0.537,-0.524,-0.509,-0.489,-0.463
1.000,-0.367,-0.179,0.002,0.175,0.339,0.493,0.637,0.772,0.897,1.012,1.114,1.200,1.268,1.318,1.351,1.370,1.377,1.373,1.361,1.342,1.315,1.282,1.242,1.198,1.152,1.108,1.072,1.046,1.034,1.035,1.051,1.079,1.121,1.174,1.238,1.311,1.391,1.524,2.076,2.641,2.813,2.956,3.115,3.288,3.471,3.656,3.840,4.016,4.176,4.314,4.422,4.493,4.527,4.525,4.492,4.431,4.348,4.245,4.124,3.988,3.841,3.642,3.032,2.427,2.242,2.114,1.996,1.887,1.783,1.681,1.574,1.460,1.336,1.202,1.058,0.903,0.739,0.567,0.388,0.205,0.018,-0.174,-0.368,-0.561,-0.745,-0.914,-1.060,-1.176,-1.259,-1.305,-1.314,-1.286,-1.227,-1.144,-1.048,-0.949,-0.855,-0.772,-0.704,-0.651,-0.612
1.000,1.018,1.015,1.002,0.976,0.940,0.896,0.849,0.804,0.763,0.728,0.697,0.666,0.634,0.597,0.557,0.513,0.466,0.415,0.361,0.303,0.242,0.181,0.120,0.062,0.008,-0.041,-0.086,-0.129,-0.173,-0.222,-0.276,-0.338,-0.405,-0.478,-0.553,-0.627,-0.699,-0.721,-0.324,0.085,0.098,0.084,0.086,0.104,0.135,0.175,0.218,0.259,0.297,0.328,0.351,0.366,0.372,0.371,0.364,0.349,0.325,0.291,0.246,0.188,0.117,-0.009,-0.551,-1.095,-1.225,-1.302,-1.367,-1.416,-1.446,-1.456,-1.446,-1.417,-1.370,-1.305,-1.220,-1.117,-0.995,-0.856,-0.701,-0.533,-0.355,-0.171,0.014,0.196,0.372,0.537,0.687,0.820,0.932,1.024,1.097,1.150,1.181,1.184,1.157,1.097,1.005,0.882,0.733,0.566,0.387
1.000,0.270,0.368,0.463,0.560,0.658,0.755,0.849,0.934,1.005,1.059,1.096,1.114,1.116,1.103,1.075,1.033,0.977,0.907,0.825,0.730,0.623,0.507,0.384,0.258,0.133,0.015,-0.091,-0.178,-0.243,-0.289,-0.317,-0.334,-0.345,-0.358,-0.380,-0.413,-0.459,-0.472,-0.087,0.288,0.248,0.163,0.082,0.007,-0.059,-0.115,-0.160,-0.191,-0.208,-0.209,-0.195,-0.166,-0.124,-0.074,-0.023,0.020,0.049,0.058,0.045,0.009,-0.046,-0.162,-0.699,-1.244,-1.380,-1.467,-1.542,-1.599,-1.632,-1.635,-1.608,-1.548,-1.458,-1.341,-1.202,-1.049,-0.890,-0.734,-0.589,-0.463,-0.360,-0.281,-0.222,-0.182,-0.155,-0.135,-0.119,-0.100,-0.073,-0.036,0.013,0.071,0.137,0.207,0.281,0.355,0.429,0.502,0.571,0.633,0.687
1.000,0.585,0.709,0.830,0.940,1.036,1.113,1.170,1.207,1.221,1.213,1.184,1.136,1.071,0.989,0.895,0.793,0.689,0.590,0.500,0.421,0.356,0.306,0.275,0.268,0.288,0.336,0.411,0.511,0.630,0.766,0.911,1.063,1.218,1.374,1.527,1.676,1.814,1.982,2.541,3.078,3.179,3.210,3.214,3.196,3.160,3.111,3.052,2.986,2.910,2.826,2.733,2.628,2.512,2.384,2.243,2.087,1.915,1.729,1.533,1.330,1.129,0.887,0.244,-0.390,-0.605,-0.767,-0.920,-1.064,-1.199,-1.321,-1.429,-1.517,-1.585,-1.633,-1.666,-1.685,-1.693,-1.688,-1.666,-1.624,-1.561,-1.478,-1.377,-1.264,-1.144,-1.023,-0.907,-0.799,-0.700,-0.611,-0.529,-0.454,-0.382,-0.309,-0.235,-0.159,-0.079,0.005,0.097,0.195,0.297
1.000,-2.271,-2.253,-2.226,-2.188,-2.134,-2.062,-1.968,-1.849,-1.706,-1.543,-1.366,-1.180,-0.993,-0.811,-0.639,-0.482,-0.343,-0.227,-0.134,-0.067,-0.026,-0.010,-0.015,-0.038,-0.078,-0.132,-0.201,-0.283,-0.378,-0.482,-0.593,-0.711,-0.834,-0.960,-1.087,-1.215,-1.343,-1.421,-1.082,-0.733,-0.782,-0.862,-0.928,-0.982,-1.025,-1.059,-1.085,-1.107,-1.125,-1.143,-1.163,-1.186,-1.213,-1.245,-1.282,-1.324,-1.369,-1.416,-1.464,-1.510,-1.554,-1.641,-2.134,-2.620,-2.688,-2.696,-2.686,-2.654,-2.601,-2.526,-2.428,-2.309,-2.168,-2.003,-1.816,-1.609,-1.387,-1.155,-0.919,-0.682,-0.447,-0.218,0.003,0.212,0.404,0.576,0.727,0.855,0.960,1.042,1.099,1.134,1.146,1.138,1.111,1.068,1.010,0.938,0.855,0.761,0.658
1.000,-0.615,-0.505,-0.398,-0.301,-0.221,-0.162,-0.127,-0.117,-0.128,-0.156,-0.193,-0.236,-0.279,-0.321,-0.360,-0.394,-0.421,-0.440,-0.447,-0.437,-0.403,-0.341,-0.250,-0.130,0.016,0.183,0.363,0.551,0.737,0.918,1.089,1.250,1.400,1.541,1.674,1.804,1.929,2.097,2.671,3.242,3.399,3.504,3.598,3.678,3.739,3.778,3.795,3.788,3.758,3.707,3.637,3.550,3.450,3.340,3.223,3.099,2.968,2.830,2.687,2.539,2.390,2.194,1.586,0.972,0.762,0.591,0.415,0.237,0.063,-0.103,-0.251,-0.377,-0.477,-0.549,-0.594,-0.617,-0.620,-0.609,-0.589,-0.563,-0.535,-0.508,-0.483,-0.461,-0.442,-0.424,-0.404,-0.380,-0.349,-0.310,-0.262,-0.204,-0.136,-0.057,0.035,0.140,0.260,0.393,0.537,0.690,0.848
1.000,1.329,1.445,1.555,1.657,1.747,1.823,1.885,1.932,1.961,1.972,1.962,1.929,1.873,1.792,1.688,1.563,1.420,1.264,1.101,0.935,0.775,0.626,0.495,0.384,0.297,0.234,0.195,0.179,0.182,0.199,0.225,0.255,0.283,0.307,0.325,0.335,0.335,0.371,0.805,1.230,1.239,1.202,1.167,1.138,1.117,1.106,1.102,1.102,1.102,1.098,1.087,1.064,1.028,0.978,0.916,0.845,0.768,0.689,0.612,0.542,0.485,0.397,-0.084,-0.551,-0.597,-0.591,-0.584,-0.582,-0.589,-0.606,-0.637,-0.681,-0.741,-0.812,-0.891,-0.973,-1.054,-1.129,-1.196,-1.252,-1.296,-1.327,-1.345,-1.347,-1.333,-1.304,-1.261,-1.205,-1.138,-1.061,-0.978,-0.891,-0.801,-0.706,-0.608,-0.505,-0.397,-0.286,-0.172,-0.060,0.049
1.000,-0.137,-0.289,-0.414,-0.500,-0.543,-0.542,-0.501,-0.426,-0.328,-0.217,-0.105,-0.000,0.087,0.152,0.191,0.204,0.194,0.164,0.120,0.068,0.014,-0.036,-0.078,-0.108,-0.121,-0.115,-0.088,-0.043,0.015,0.082,0.151,0.218,0.281,0.337,0.386,0.426,0.455,0.514,0.964,1.394,1.395,1.333,1.254,1.166,1.074,0.984,0.900,0.821,0.747,0.676,0.609,0.547,0.495,0.456,0.431,0.420,0.420,0.431,0.450,0.474,0.500,0.480,0.052,-0.375,-0.390,-0.355,-0.314,-0.264,-0.205,-0.133,-0.048,0.050,0.163,0.287,0.420,0.554,0.684,0.803,0.905,0.985,1.038,1.059,1.051,1.016,0.964,0.905,0.847,0.800,0.772,0.765,0.781,0.820,0.877,0.951,1.037,1.130,1.227,1.324,1.421,1.518,1.614
1.000,0.381,0.247,0.102,-0.049,-0.201,-0.347,-0.482,-0.600,-0.694,-0.760,-0.796,-0.801,-0.778,-0.733,-0.677,-0.623,-0.585,-0.570,-0.585,-0.627,-0.691,-0.770,-0.854,-0.936,-1.012,-1.081,-1.139,-1.186,-1.221,-1.245,-1.256,-1.254,-1.239,-1.208,-1.163,-1.104,-1.032,-0.905,-0.362,0.182,0.315,0.401,0.488,0.581,0.681,0.788,0.902,1.018,1.133,1.244,1.342,1.422,1.477,1.505,1.504,1.476,1.423,1.350,1.260,1.156,1.042,0.877,0.300,-0.276,-0.441,-0.562,-0.685,-0.812,-0.945,-1.085,-1.233,-1.389,-1.550,-1.713,-1.874,-2.030,-2.177,-2.309,-2.420,-2.508,-2.569,-2.604,-2.614,-2.602,-2.575,-2.539,-2.498,-2.457,-2.417,-2.375,-2.330,-2.281,-2.229,-2.176,-2.125,-2.077,-2.034,-1.997,-1.963,-1.931,-1.896
1.000,-1.530,-1.515,-1.505,-1.501,-1.503,-1.510,-1.523,-1.538,-1.554,-1.565,-1.566,-1.555,-1.527,-1.483,-1.422,-1.348,-1.263,-1.172,-1.079,-0.988,-0.905,-0.833,-0.775,-0.731,-0.702,-0.684,-0.676,-0.675,-0.678,-0.683,-0.687,-0.691,-0.696,-0.705,-0.719,-0.738,-0.762,-0.743,-0.314,0.118,0.147,0.138,0.137,0.142,0.153,0.168,0.186,0.207,0.227,0.247,0.265,0.283,0.303,0.325,0.351,0.381,0.418,0.461,0.511,0.570,0.635,0.656,0.264,-0.140,-0.149,-0.133,-0.134,-0.151,-0.181,-0.218,-0.261,-0.307,-0.353,-0.402,-0.455,-0.515,-0.584,-0.666,-0.760,-0.868,-0.988,-1.116,-1.251,-1.389,-1.521,-1.641,-1.741,-1.817,-1.867,-1.890,-1.892,-1.875,-1.847,-1.813,-1.779,-1.750,-1.729,-1.717,-1.711,-1.709,-1.711
