0.000,0.792,0.685,0.571,0.451,0.325,0.194,0.060,-0.072,-0.197,-0.307,-0.395,-0.453,-0.476,-0.459,-0.404,-0.311,-0.187,-0.037,0.128,0.299,0.463,0.612,0.741,0.848,0.932,0.991,1.024,1.028,1.004,0.954,0.882,0.794,0.697,0.597,0.498,0.401,0.308,0.218,0.131,0.047,-0.032,-0.106,-0.169,-0.217,-0.248,-0.257,-0.242,-0.202,-0.138,-0.054,0.048,0.164,0.292,0.429,0.572,0.720,0.870,1.020,1.165,1.299,1.419,1.526,1.618,1.697,1.763,1.813,1.844,1.853,1.845,1.822,1.789,1.748,1.704,1.659,1.615,1.574,1.536,1.500,1.466,1.431,1.396,1.359,1.324,1.294,1.269,1.251,1.236,1.223,1.212,1.200,1.188,1.173,1.154,1.129,1.096,1.052,0.999,0.937,0.868,0.795,0.722
0.000,-1.223,-1.200,-1.166,-1.122,-1.069,-1.010,-0.948,-0.882,-0.816,-0.751,-0.693,-0.648,-0.622,-0.619,-0.640,-0.685,-0.752,-0.837,-0.936,-1.043,-1.149,-1.248,-1.333,-1.399,-1.443,-1.462,-1.453,-1.416,-1.349,-1.255,-1.134,-0.990,-0.824,-0.643,-0.454,-0.265,-0.087,0.069,0.196,0.289,0.349,0.380,0.384,0.363,0.319,0.252,0.162,0.051,-0.079,-0.228,-0.391,-0.564,-0.745,-0.928,-1.110,-1.285,-1.449,-1.598,-1.727,-1.832,-1.908,-1.954,-1.969,-1.953,-1.910,-1.842,-1.751,-1.641,-1.511,-1.363,-1.195,-1.006,-0.799,-0.577,-0.345,-0.108,0.127,0.357,0.577,0.786,0.981,1.161,1.321,1.454,1.555,1.620,1.650,1.645,1.607,1.539,1.447,1.334,1.204,1.065,0.921,0.781,0.651,0.535,0.436,0.357,0.296
0.000,-0.775,-0.739,-0.703,-0.671,-0.644,-0.625,-0.614,-0.609,-0.609,-0.614,-0.622,-0.633,-0.644,-0.655,-0.662,-0.664,-0.658,-0.645,-0.626,-0.604,-0.586,-0.577,-0.584,-0.613,-0.663,-0.734,-0.823,-0.925,-1.034,-1.143,-1.242,-1.323,-1.378,-1.405,-1.403,-1.375,-1.325,-1.261,-1.187,-1.110,-1.035,-0.966,-0.906,-0.857,-0.821,-0.798,-0.791,-0.798,-0.818,-0.848,-0.885,-0.924,-0.963,-0.996,-1.020,-1.034,-1.035,-1.024,-1.004,-0.978,-0.946,-0.908,-0.862,-0.806,-0.741,-0.669,-0.592,-0.511,-0.427,-0.341,-0.256,-0.174,-0.097,-0.026,0.038,0.097,0.154,0.211,0.270,0.335,0.409,0.494,0.592,0.701,0.816,0.933,1.049,1.158,1.255,1.336,1.396,1.435,1.453,1.455,1.441,1.414,1.375,1.326,1.266,1.198,1.121
0.000,0.189,0.120,0.044,-0.040,-0.134,-0.239,-0.355,-0.485,-0.628,-0.785,-0.954,-1.133,-1.318,-1.505,-1.691,-1.868,-2.032,-2.177,-2.298,-2.393,-2.459,-2.496,-2.506,-2.490,-2.453,-2.397,-2.329,-2.254,-2.175,-2.095,-2.015,-1.936,-1.859,-1.784,-1.712,-1.639,-1.562,-1.477,-1.384,-1.284,-1.179,-1.074,-0.972,-0.875,-0.786,-0.709,-0.649,-0.609,-0.593,-0.601,-0.632,-0.680,-0.742,-0.813,-0.889,-0.964,-1.033,-1.093,-1.139,-1.171,-1.188,-1.188,-1.169,-1.129,-1.063,-0.968,-0.845,-0.694,-0.524,-0.342,-0.162,0.005,0.147,0.256,0.328,0.364,0.368,0.345,0.300,0.238,0.159,0.068,-0.035,-0.145,-0.258,-0.371,-0.479,-0.578,-0.660,-0.722,-0.761,-0.774,-0.761,-0.722,-0.662,-0.584,-0.494,-0.396,-0.293,-0.185,-0.071
0.000,-0.997,-1.062,-1.090,-1.082,-1.043,-0.976,-0.889,-0.790,-0.685,-0.582,-0.490,-0.416,-0.365,-0.339,-0.338,-0.358,-0.395,-0.445,-0.500,-0.555,-0.608,-0.658,-0.707,-0.756,-0.805,-0.855,-0.901,-0.940,-0.968,-0.982,-0.980,-0.964,-0.935,-0.897,-0.852,-0.803,-0.753,-0.704,-0.654,-0.602,-0.546,-0.486,-0.422,-0.359,-0.297,-0.241,-0.192,-0.153,-0.125,-0.111,-0.109,-0.120,-0.141,-0.166,-0.189,-0.206,-0.212,-0.202,-0.177,-0.138,-0.088,-0.030,0.035,0.106,0.183,0.263,0.344,0.422,0.497,0.567,0.631,0.690,0.742,0.791,0.835,0.877,0.917,0.955,0.993,1.031,1.073,1.118,1.167,1.220,1.275,1.331,1.383,1.429,1.463,1.484,1.490,1.482,1.459,1.424,1.378,1.322,1.259,1.190,1.116,1.039,0.956
0.000,0.442,0.693,0.938,1.168,1.376,1.555,1.703,1.813,1.882,1.907,1.886,1.822,1.718,1.582,1.424,1.252,1.074,0.896,0.724,0.563,0.417,0.290,0.181,0.092,0.023,-0.026,-0.056,-0.069,-0.065,-0.046,-0.011,0.044,0.119,0.211,0.319,0.435,0.553,0.668,0.772,0.861,0.932,0.981,1.008,1.012,0.995,0.961,0.915,0.858,0.795,0.726,0.655,0.582,0.507,0.433,0.362,0.294,0.232,0.175,0.123,0.077,0.036,-0.001,-0.035,-0.069,-0.107,-0.151,-0.208,-0.278,-0.363,-0.457,-0.554,-0.644,-0.724,-0.789,-0.838,-0.874,-0.896,-0.908,-0.910,-0.904,-0.889,-0.867,-0.834,-0.791,-0.737,-0.672,-0.597,-0.514,-0.425,-0.333,-0.242,-0.158,-0.084,-0.023,0.023,0.052,0.064,0.063,0.054,0.044,0.041
0.000,0.510,0.478,0.441,0.395,0.339,0.273,0.195,0.106,0.008,-0.095,-0.199,-0.298,-0.391,-0.478,-0.557,-0.631,-0.700,-0.768,-0.833,-0.897,-0.956,-1.009,-1.054,-1.089,-1.111,-1.117,-1.106,-1.075,-1.022,-0.949,-0.854,-0.739,-0.605,-0.459,-0.306,-0.154,-0.005,0.139,0.278,0.411,0.538,0.658,0.769,0.870,0.962,1.043,1.112,1.168,1.213,1.246,1.270,1.285,1.290,1.285,1.268,1.239,1.196,1.142,1.079,1.010,0.940,0.871,0.805,0.742,0.684,0.631,0.584,0.545,0.513,0.489,0.473,0.463,0.459,0.462,0.474,0.494,0.522,0.556,0.593,0.629,0.658,0.676,0.682,0.677,0.660,0.634,0.600,0.558,0.508,0.453,0.394,0.334,0.275,0.214,0.149,0.081,0.008,-0.067,-0.146,-0.231,-0.322
0.000,0.678,0.745,0.832,0.936,1.054,1.182,1.318,1.460,1.602,1.743,1.876,1.997,2.105,2.197,2.277,2.344,2.401,2.446,2.476,2.489,2.483,2.458,2.416,2.360,2.296,2.227,2.159,2.095,2.039,1.994,1.963,1.947,1.944,1.951,1.965,1.979,1.986,1.983,1.966,1.932,1.882,1.817,1.740,1.652,1.554,1.447,1.333,1.213,1.087,0.953,0.813,0.667,0.516,0.365,0.216,0.073,-0.062,-0.186,-0.294,-0.382,-0.447,-0.489,-0.508,-0.506,-0.485,-0.450,-0.407,-0.362,-0.321,-0.290,-0.270,-0.261,-0.262,-0.266,-0.272,-0.276,-0.277,-0.272,-0.259,-0.233,-0.191,-0.133,-0.062,0.018,0.102,0.184,0.261,0.331,0.390,0.437,0.468,0.483,0.485,0.476,0.460,0.439,0.416,0.391,0.364,0.336,0.307
0.000,1.082,1.017,0.945,0.858,0.754,0.631,0.490,0.336,0.177,0.018,-0.133,-0.270,-0.386,-0.476,-0.536,-0.567,-0.567,-0.538,-0.480,-0.398,-0.298,-0.184,-0.066,0.050,0.158,0.253,0.331,0.392,0.434,0.459,0.464,0.446,0.403,0.335,0.241,0.122,-0.022,-0.189,-0.374,-0.574,-0.781,-0.992,-1.199,-1.395,-1.569,-1.711,-1.812,-1.869,-1.881,-1.850,-1.780,-1.679,-1.555,-1.417,-1.274,-1.135,-1.005,-0.888,-0.788,-0.703,-0.632,-0.571,-0.517,-0.467,-0.418,-0.369,-0.321,-0.276,-0.240,-0.215,-0.207,-0.217,-0.245,-0.288,-0.341,-0.400,-0.464,-0.531,-0.601,-0.672,-0.742,-0.809,-0.870,-0.925,-0.974,-1.015,-1.051,-1.082,-1.106,-1.121,-1.124,-1.109,-1.074,-1.017,-0.940,-0.849,-0.752,-0.657,-0.574,-0.508,-0.462
0.000,0.637,0.607,0.586,0.576,0.578,0.596,0.628,0.672,0.724,0.778,0.830,0.875,0.909,0.932,0.943,0.942,0.933,0.918,0.904,0.894,0.895,0.911,0.943,0.994,1.059,1.137,1.226,1.321,1.420,1.516,1.604,1.677,1.730,1.760,1.765,1.744,1.697,1.628,1.544,1.454,1.368,1.295,1.239,1.207,1.201,1.221,1.267,1.337,1.427,1.529,1.635,1.737,1.826,1.895,1.941,1.962,1.961,1.942,1.907,1.860,1.801,1.731,1.648,1.548,1.428,1.287,1.123,0.938,0.735,0.522,0.304,0.086,-0.128,-0.335,-0.534,-0.725,-0.909,-1.085,-1.253,-1.413,-1.567,-1.716,-1.861,-2.002,-2.139,-2.267,-2.381,-2.478,-2.556,-2.616,-2.657,-2.680,-2.688,-2.682,-2.664,-2.637,-2.600,-2.555,-2.500,-2.436,-2.363
1.000,-1.452,-1.360,-1.255,-1.142,-1.026,-0.912,-0.802,-0.700,-0.607,-0.524,-0.449,-0.338,0.176,0.685,0.778,0.821,0.860,0.899,0.939,0.980,1.021,1.062,1.100,1.137,1.171,1.206,1.238,1.221,0.786,0.339,0.291,0.280,0.265,0.248,0.234,0.224,0.220,0.222,0.231,0.244,0.261,0.327,0.806,1.290,1.371,1.415,1.468,1.530,1.601,1.678,1.764,1.858,1.959,2.066,2.175,2.282,2.386,2.440,2.076,1.706,1.739,1.811,1.877,1.939,1.998,2.056,2.113,2.169,2.221,2.265,2.297,2.354,2.794,3.202,3.168,3.058,2.918,2.755,2.573,2.378,2.173,1.965,1.758,1.555,1.362,1.184,1.028,0.851,0.292,-0.242,-0.343,-0.378,-0.398,-0.408,-0.417,-0.431,-0.455,-0.490,-0.535,-0.587,-0.644
1.000,-0.481,-0.416,-0.344,-0.267,-0.186,-0.105,-0.026,0.042,0.096,0.131,0.144,0.178,0.601,1.006,0.990,0.924,0.857,0.793,0.735,0.685,0.646,0.616,0.596,0.586,0.583,0.588,0.599,0.569,0.134,-0.296,-0.313,-0.285,-0.262,-0.248,-0.247,-0.263,-0.293,-0.338,-0.394,-0.458,-0.528,-0.559,-0.183,0.189,0.148,0.060,-0.028,-0.113,-0.187,-0.244,-0.278,-0.282,-0.251,-0.182,-0.073,0.075,0.257,0.420,0.190,-0.030,0.161,0.391,0.609,0.809,0.985,1.134,1.252,1.338,1.392,1.415,1.413,1.436,1.853,2.263,2.264,2.229,2.208,2.205,2.217,2.242,2.274,2.311,2.348,2.384,2.414,2.437,2.454,2.419,1.970,1.516,1.464,1.448,1.422,1.386,1.345,1.303,1.266,1.241,1.234,1.247,1.281
1.000,-0.312,-0.352,-0.383,-0.404,-0.417,-0.420,-0.415,-0.399,-0.373,-0.339,-0.302,-0.222,0.259,0.728,0.771,0.754,0.723,0.683,0.636,0.583,0.524,0.459,0.386,0.312,0.239,0.173,0.115,0.022,-0.469,-0.949,-1.008,-1.013,-1.012,-1.009,-1.007,-1.008,-1.013,-1.022,-1.034,-1.045,-1.053,-1.012,-0.555,-0.093,-0.037,-0.027,-0.018,-0.009,0.002,0.021,0.050,0.089,0.136,0.185,0.227,0.255,0.264,0.201,-0.297,-0.817,-0.944,-1.035,-1.130,-1.223,-1.308,-1.379,-1.430,-1.456,-1.457,-1.435,-1.392,-1.288,-0.765,-0.236,-0.116,-0.044,0.019,0.070,0.107,0.128,0.137,0.137,0.131,0.124,0.119,0.119,0.125,0.094,-0.337,-0.753,-0.741,-0.661,-0.556,-0.425,-0.273,-0.105,0.070,0.241,0.401,0.545,0.670
1.000,-0.047,-0.216,-0.413,-0.633,-0.871,-1.119,-1.368,-1.607,-1.828,-2.025,-2.192,-2.281,-1.926,-1.537,-1.526,-1.528,-1.499,-1.435,-1.338,-1.209,-1.053,-0.882,-0.703,-0.526,-0.353,-0.188,-0.030,0.074,-0.237,-0.555,-0.468,-0.342,-0.227,-0.124,-0.038,0.029,0.077,0.110,0.132,0.146,0.157,0.210,0.672,1.134,1.188,1.197,1.207,1.215,1.218,1.215,1.203,1.180,1.145,1.097,1.039,0.977,0.918,0.823,0.334,-0.139,-0.186,-0.174,-0.151,-0.120,-0.080,-0.034,0.020,0.083,0.157,0.245,0.344,0.498,1.067,1.635,1.790,1.891,1.980,2.056,2.121,2.174,2.217,2.248,2.266,2.271,2.262,2.239,2.203,2.109,1.597,1.080,0.973,0.915,0.862,0.817,0.776,0.740,0.706,0.674,0.644,0.616,0.592
1.000,1.080,1.067,1.048,1.027,1.002,0.973,0.939,0.899,0.853,0.803,0.748,0.736,1.130,1.521,1.498,1.425,1.348,1.269,1.189,1.113,1.045,0.986,0.940,0.909,0.893,0.891,0.901,0.878,0.457,0.049,0.067,0.148,0.249,0.369,0.503,0.647,0.793,0.937,1.073,1.198,1.311,1.459,2.012,2.563,2.701,2.791,2.876,2.954,3.026,3.089,3.139,3.174,3.186,3.171,3.126,3.051,2.947,2.774,2.171,1.554,1.340,1.169,0.998,0.830,0.664,0.506,0.361,0.234,0.126,0.034,-0.045,-0.071,0.317,0.705,0.680,0.604,0.522,0.434,0.340,0.244,0.150,0.059,-0.022,-0.088,-0.133,-0.155,-0.151,-0.165,-0.565,-0.942,-0.889,-0.772,-0.637,-0.486,-0.324,-0.154,0.019,0.189,0.352,0.504,0.641
1.000,0.568,0.572,0.577,0.582,0.584,0.577,0.557,0.519,0.459,0.377,0.277,0.208,0.542,0.873,0.798,0.681,0.571,0.471,0.381,0.305,0.247,0.211,0.201,0.222,0.275,0.363,0.485,0.595,0.327,0.087,0.277,0.527,0.783,1.033,1.262,1.461,1.618,1.731,1.795,1.811,1.780,1.752,2.099,2.416,2.303,2.133,1.961,1.792,1.634,1.491,1.365,1.261,1.182,1.126,1.091,1.072,1.064,1.019,0.569,0.122,0.086,0.101,0.120,0.145,0.172,0.197,0.218,0.234,0.245,0.253,0.260,0.316,0.788,1.269,1.348,1.385,1.419,1.445,1.460,1.462,1.454,1.437,1.414,1.389,1.365,1.346,1.336,1.292,0.852,0.428,0.428,0.486,0.552,0.623,0.693,0.757,0.813,0.858,0.893,0.920,0.941
1.000,-1.112,-1.007,-0.897,-0.786,-0.678,-0.572,-0.468,-0.363,-0.255,-0.143,-0.029,0.129,0.692,1.246,1.379,1.453,1.511,1.549,1.564,1.552,1.512,1.446,1.357,1.249,1.125,0.985,0.833,0.625,0.004,-0.614,-0.813,-0.954,-1.078,-1.181,-1.258,-1.310,-1.337,-1.340,-1.322,-1.285,-1.229,-1.108,-0.560,0.003,0.167,0.294,0.426,0.559,0.688,0.809,0.915,1.002,1.069,1.113,1.136,1.140,1.128,1.055,0.558,0.048,-0.065,-0.144,-0.234,-0.332,-0.438,-0.550,-0.667,-0.785,-0.898,-1.000,-1.084,-1.103,-0.689,-0.251,-0.195,-0.158,-0.093,-0.005,0.105,0.233,0.374,0.524,0.680,0.835,0.985,1.125,1.251,1.318,0.961,0.594,0.630,0.709,0.792,0.881,0.977,1.082,1.195,1.312,1.428,1.538,1.638
1.000,0.373,0.517,0.662,0.803,0.936,1.055,1.156,1.235,1.289,1.318,1.323,1.349,1.763,2.161,2.138,2.065,1.994,1.931,1.878,1.837,1.810,1.794,1.789,1.795,1.808,1.826,1.845,1.818,1.376,0.929,0.884,0.877,0.862,0.840,0.809,0.768,0.712,0.640,0.549,0.441,0.319,0.231,0.547,0.862,0.770,0.641,0.522,0.417,0.327,0.255,0.205,0.177,0.174,0.194,0.236,0.300,0.382,0.435,0.087,-0.259,-0.201,-0.112,-0.044,0.000,0.018,0.010,-0.020,-0.070,-0.133,-0.208,-0.290,-0.327,0.047,0.428,0.410,0.363,0.335,0.330,0.347,0.382,0.432,0.494,0.568,0.650,0.738,0.826,0.909,0.938,0.544,0.131,0.106,0.100,0.070,0.015,-0.060,-0.151,-0.252,-0.359,-0.464,-0.565,-0.656
1.000,-0.921,-0.908,-0.892,-0.873,-0.852,-0.831,-0.806,-0.777,-0.741,-0.699,-0.655,-0.566,-0.073,0.413,0.483,0.502,0.521,0.543,0.573,0.614,0.671,0.747,0.842,0.953,1.079,1.214,1.354,1.449,1.125,0.787,0.839,0.912,0.962,0.990,1.001,0.999,0.990,0.982,0.978,0.981,0.991,1.049,1.517,1.978,2.019,2.000,1.966,1.918,1.861,1.801,1.741,1.684,1.628,1.574,1.522,1.470,1.419,1.325,0.824,0.331,0.259,0.246,0.250,0.272,0.313,0.373,0.446,0.529,0.616,0.700,0.778,0.889,1.395,1.881,1.937,1.926,1.893,1.843,1.780,1.711,1.641,1.574,1.513,1.461,1.418,1.384,1.355,1.286,0.811,0.340,0.280,0.268,0.255,0.241,0.224,0.203,0.179,0.153,0.125,0.094,0.059
1.000,-0.669,-0.838,-0.990,-1.119,-1.220,-1.288,-1.326,-1.338,-1.331,-1.312,-1.291,-1.227,-0.761,-0.304,-0.265,-0.278,-0.296,-0.315,-0.330,-0.335,-0.323,-0.290,-0.237,-0.167,-0.091,-0.018,0.044,0.045,-0.381,-0.824,-0.868,-0.872,-0.874,-0.868,-0.849,-0.814,-0.764,-0.698,-0.620,-0.531,-0.435,-0.288,0.275,0.842,1.004,1.123,1.243,1.363,1.480,1.593,1.703,1.807,1.904,1.988,2.058,2.110,2.142,2.108,1.641,1.150,1.047,0.970,0.879,0.782,0.685,0.596,0.521,0.466,0.434,0.424,0.438,0.517,1.022,1.543,1.667,1.759,1.861,1.973,2.090,2.208,2.322,2.426,2.518,2.591,2.645,2.677,2.689,2.635,2.148,1.640,1.521,1.429,1.326,1.216,1.107,1.002,0.905,0.816,0.736,0.664,0.600
1.000,1.632,1.628,1.616,1.599,1.574,1.543,1.501,1.446,1.375,1.286,1.181,1.105,1.426,1.736,1.629,1.474,1.323,1.179,1.047,0.930,0.830,0.748,0.687,0.649,0.636,0.645,0.672,0.669,0.264,-0.139,-0.138,-0.101,-0.078,-0.069,-0.077,-0.099,-0.133,-0.178,-0.230,-0.287,-0.346,-0.361,0.035,0.431,0.418,0.359,0.302,0.248,0.200,0.159,0.127,0.102,0.084,0.073,0.068,0.069,0.078,0.048,-0.386,-0.816,-0.834,-0.808,-0.782,-0.758,-0.735,-0.716,-0.704,-0.699,-0.701,-0.710,-0.721,-0.688,-0.249,0.187,0.209,0.182,0.152,0.119,0.086,0.057,0.035,0.023,0.022,0.034,0.056,0.089,0.127,0.125,-0.285,-0.695,-0.701,-0.670,-0.652,-0.648,-0.658,-0.682,-0.715,-0.754,-0.793,-0.826,-0.848
