-0.464,-0.516,-0.561,-0.598,-0.628,-0.651,-0.666,-0.675,-0.678,-0.675,-0.667,-0.655,-0.638,-0.619,-0.598,-0.576,-0.555,-0.535,-0.518,-0.504,-0.495,-0.492,-0.494,-0.503,-0.520,-0.543,-0.573,-0.609,-0.652,-0.700,-0.753,-0.810,-0.870,-0.931,-0.993,-1.055,-1.113,-1.164,-1.205,-1.228,-1.225,-1.186,-1.100,-0.960,-0.765,-0.521,-0.248,0.027,0.270,0.448,0.538,0.531,0.437,0.280,0.094,-0.087,-0.234,-0.329,-0.364,-0.341,-0.267,-0.154,-0.013,0.147,0.318,0.493,0.667,0.838,1.001,1.155,1.296,1.422,1.532,1.623,1.695,1.746,1.776,1.786,1.774,1.743,1.694,1.627,1.545,1.450,1.343,1.228,1.106,0.979,0.850,0.720,0.591,0.465,0.343,0.226,0.115,0.010,-0.088,-0.178,-0.261,-0.336,-0.404
0.343,0.389,0.438,0.490,0.545,0.600,0.656,0.711,0.764,0.816,0.864,0.908,0.949,0.985,1.015,1.041,1.060,1.074,1.082,1.084,1.079,1.068,1.051,1.028,0.998,0.963,0.922,0.876,0.824,0.769,0.710,0.647,0.582,0.517,0.450,0.385,0.324,0.269,0.225,0.199,0.200,0.237,0.320,0.457,0.648,0.887,1.153,1.419,1.648,1.808,1.874,1.837,1.705,1.501,1.257,1.007,0.779,0.591,0.451,0.357,0.301,0.274,0.266,0.269,0.277,0.287,0.296,0.304,0.309,0.314,0.317,0.318,0.320,0.320,0.320,0.320,0.319,0.317,0.315,0.311,0.306,0.299,0.291,0.280,0.268,0.255,0.240,0.226,0.211,0.197,0.185,0.176,0.169,0.167,0.170,0.177,0.191,0.210,0.234,0.265,0.302
-1.376,-1.385,-1.378,-1.354,-1.314,-1.258,-1.189,-1.108,-1.016,-0.916,-0.810,-0.699,-0.586,-0.472,-0.359,-0.248,-0.140,-0.037,0.062,0.157,0.247,0.333,0.415,0.494,0.571,0.646,0.720,0.793,0.866,0.939,1.012,1.085,1.157,1.228,1.298,1.365,1.431,1.496,1.564,1.639,1.729,1.841,1.986,2.169,2.391,2.644,2.910,3.161,3.363,3.483,3.498,3.402,3.203,2.928,2.610,2.284,1.981,1.720,1.510,1.350,1.235,1.153,1.097,1.059,1.031,1.010,0.993,0.978,0.965,0.951,0.937,0.921,0.903,0.881,0.856,0.826,0.790,0.749,0.701,0.647,0.584,0.515,0.437,0.352,0.259,0.159,0.053,-0.058,-0.175,-0.295,-0.417,-0.539,-0.660,-0.777,-0.890,-0.995,-1.091,-1.176,-1.249,-1.307,-1.349
1.967,1.899,1.819,1.727,1.625,1.514,1.395,1.271,1.141,1.010,0.878,0.747,0.619,0.497,0.382,0.276,0.181,0.097,0.027,-0.028,-0.068,-0.092,-0.099,-0.090,-0.064,-0.021,0.037,0.111,0.199,0.299,0.411,0.532,0.661,0.796,0.934,1.075,1.216,1.358,1.501,1.650,1.810,1.988,2.192,2.427,2.693,2.980,3.269,3.532,3.734,3.845,3.840,3.714,3.478,3.158,2.791,2.414,2.059,1.747,1.490,1.289,1.138,1.029,0.955,0.907,0.880,0.869,0.871,0.883,0.904,0.933,0.967,1.005,1.047,1.091,1.136,1.182,1.229,1.276,1.324,1.372,1.422,1.472,1.524,1.577,1.631,1.686,1.742,1.797,1.852,1.904,1.954,1.999,2.039,2.072,2.097,2.113,2.119,2.114,2.096,2.066,2.023
1.617,1.558,1.495,1.429,1.362,1.293,1.225,1.157,1.089,1.021,0.955,0.889,0.824,0.759,0.695,0.631,0.567,0.503,0.438,0.373,0.307,0.239,0.171,0.101,0.031,-0.041,-0.114,-0.187,-0.261,-0.335,-0.408,-0.480,-0.551,-0.620,-0.686,-0.748,-0.805,-0.854,-0.890,-0.910,-0.904,-0.864,-0.781,-0.647,-0.464,-0.240,0.006,0.244,0.439,0.556,0.573,0.478,0.282,0.007,-0.312,-0.641,-0.951,-1.221,-1.443,-1.615,-1.744,-1.837,-1.902,-1.945,-1.970,-1.978,-1.971,-1.947,-1.908,-1.850,-1.774,-1.680,-1.567,-1.435,-1.286,-1.120,-0.941,-0.749,-0.547,-0.339,-0.126,0.088,0.299,0.504,0.702,0.888,1.060,1.218,1.358,1.479,1.581,1.664,1.727,1.772,1.799,1.810,1.805,1.787,1.758,1.719,1.671
0.604,0.598,0.590,0.583,0.576,0.570,0.566,0.565,0.568,0.576,0.588,0.605,0.627,0.654,0.685,0.720,0.758,0.798,0.840,0.883,0.925,0.966,1.005,1.042,1.076,1.107,1.135,1.159,1.179,1.197,1.212,1.225,1.235,1.244,1.253,1.261,1.272,1.286,1.309,1.345,1.403,1.491,1.618,1.791,2.011,2.267,2.542,2.805,3.021,3.158,3.191,3.111,2.927,2.665,2.358,2.042,1.745,1.489,1.282,1.125,1.011,0.932,0.878,0.842,0.819,0.803,0.792,0.785,0.779,0.774,0.769,0.763,0.755,0.745,0.732,0.717,0.699,0.680,0.659,0.637,0.614,0.593,0.574,0.557,0.543,0.533,0.526,0.524,0.525,0.530,0.537,0.547,0.558,0.570,0.581,0.591,0.599,0.605,0.609,0.610,0.608
-0.973,-1.042,-1.109,-1.170,-1.225,-1.273,-1.312,-1.342,-1.363,-1.375,-1.378,-1.372,-1.359,-1.338,-1.312,-1.280,-1.243,-1.203,-1.160,-1.116,-1.070,-1.023,-0.977,-0.930,-0.884,-0.838,-0.793,-0.749,-0.705,-0.663,-0.621,-0.580,-0.540,-0.499,-0.459,-0.417,-0.373,-0.323,-0.263,-0.189,-0.091,0.040,0.212,0.433,0.703,1.013,1.344,1.665,1.941,2.137,2.229,2.206,2.076,1.862,1.596,1.311,1.037,0.792,0.584,0.413,0.273,0.156,0.052,-0.043,-0.134,-0.224,-0.311,-0.397,-0.479,-0.555,-0.625,-0.687,-0.739,-0.781,-0.812,-0.832,-0.841,-0.838,-0.826,-0.805,-0.776,-0.741,-0.702,-0.661,-0.619,-0.578,-0.542,-0.510,-0.486,-0.469,-0.463,-0.466,-0.480,-0.504,-0.539,-0.583,-0.635,-0.695,-0.760,-0.830,-0.901
-0.726,-0.721,-0.715,-0.709,-0.701,-0.692,-0.683,-0.671,-0.659,-0.644,-0.628,-0.609,-0.588,-0.565,-0.539,-0.512,-0.482,-0.451,-0.419,-0.387,-0.354,-0.322,-0.291,-0.262,-0.235,-0.211,-0.189,-0.170,-0.154,-0.142,-0.133,-0.126,-0.122,-0.121,-0.121,-0.123,-0.124,-0.121,-0.112,-0.089,-0.045,0.029,0.143,0.303,0.511,0.757,1.023,1.278,1.490,1.623,1.654,1.574,1.391,1.129,0.822,0.505,0.207,-0.054,-0.267,-0.434,-0.560,-0.655,-0.726,-0.781,-0.825,-0.861,-0.891,-0.915,-0.935,-0.949,-0.959,-0.963,-0.963,-0.959,-0.950,-0.938,-0.924,-0.907,-0.889,-0.870,-0.851,-0.833,-0.816,-0.800,-0.786,-0.775,-0.765,-0.757,-0.752,-0.748,-0.746,-0.744,-0.744,-0.743,-0.743,-0.742,-0.742,-0.740,-0.738,-0.735,-0.731
0.691,0.738,0.778,0.814,0.845,0.872,0.897,0.919,0.939,0.956,0.971,0.984,0.994,1.002,1.007,1.009,1.008,1.005,1.000,0.993,0.985,0.976,0.968,0.960,0.954,0.950,0.948,0.949,0.953,0.960,0.968,0.978,0.989,1.000,1.010,1.019,1.027,1.034,1.045,1.063,1.096,1.153,1.243,1.373,1.544,1.749,1.970,2.180,2.344,2.432,2.422,2.306,2.095,1.814,1.497,1.181,0.892,0.652,0.466,0.333,0.244,0.188,0.154,0.130,0.111,0.088,0.060,0.023,-0.025,-0.082,-0.149,-0.224,-0.306,-0.391,-0.477,-0.562,-0.641,-0.712,-0.772,-0.818,-0.849,-0.862,-0.858,-0.835,-0.795,-0.739,-0.667,-0.583,-0.488,-0.385,-0.277,-0.166,-0.055,0.053,0.158,0.257,0.349,0.433,0.510,0.578,0.638
-1.280,-1.377,-1.478,-1.583,-1.691,-1.803,-1.917,-2.033,-2.149,-2.264,-2.376,-2.484,-2.586,-2.679,-2.763,-2.835,-2.893,-2.937,-2.965,-2.976,-2.972,-2.951,-2.915,-2.864,-2.800,-2.725,-2.640,-2.547,-2.449,-2.349,-2.249,-2.150,-2.056,-1.967,-1.886,-1.814,-1.749,-1.692,-1.638,-1.581,-1.513,-1.426,-1.307,-1.149,-0.949,-0.715,-0.462,-0.219,-0.016,0.114,0.150,0.085,-0.072,-0.294,-0.547,-0.796,-1.013,-1.177,-1.282,-1.330,-1.327,-1.286,-1.216,-1.128,-1.030,-0.926,-0.821,-0.717,-0.618,-0.523,-0.435,-0.355,-0.283,-0.219,-0.164,-0.118,-0.082,-0.055,-0.037,-0.028,-0.028,-0.037,-0.053,-0.077,-0.108,-0.146,-0.191,-0.240,-0.295,-0.353,-0.416,-0.482,-0.550,-0.621,-0.695,-0.770,-0.848,-0.929,-1.012,-1.098,-1.187
