1,17.4,22.2,25.1,28.1,30.9,33.5,35.5,36.9,37.7,37.9,37.5,36.8,35.9,34.8,33.7,32.9,32.2,31.9,31.9,32.3,33.0,33.8,34.6,34.9,34.8,34.0,32.6,30.3,27.5,24.3,20.1,15.9,11.5,6.9,2.8,-1.2,-5.4,-8.8,-11.7,-14.1,-16.2,-17.9,-19.5,-21.0,-22.1,-22.7,-22.7,-22.4,-22.0,-21.5,-21.1,-20.8,-20.7,-20.9,-21.4,-22.1,-22.7,-23.3,-23.6,-23.6,-23.4,-23.3,-23.3,-23.4,-23.4,-23.2,-22.5,-21.6,-20.4,-19.1,-17.7,-16.3,-14.8,-13.3,-11.9,-10.4,-8.9,-7.4,-5.9,-4.4,-2.9,-1.5,-0.4,0.6,1.2,1.6,1.9,2.0,2.1,2.3,2.5,2.8,3.3,4.2,5.3,6.5,8.2,9.9,12.1,14.6,17.4
1,27.1,34.1,39.3,44.5,49.0,52.9,56.4,59.1,61.5,63.4,64.7,65.5,66.0,66.3,66.5,66.5,66.6,66.8,67.0,66.8,66.3,65.0,62.9,59.9,56.2,51.3,45.4,37.8,29.8,21.5,11.4,2.3,-7.1,-15.2,-22.2,-27.5,-31.7,-33.6,-34.2,-33.9,-33.1,-32.3,-31.5,-30.7,-29.9,-29.0,-28.1,-27.0,-26.0,-24.9,-23.7,-22.3,-20.6,-18.7,-16.6,-14.5,-12.5,-10.7,-9.2,-7.9,-6.6,-5.3,-4.1,-3.0,-2.1,-1.4,-0.9,-0.6,-0.4,-0.3,-0.5,-0.7,-1.1,-1.4,-1.6,-1.6,-1.6,-1.6,-1.5,-1.5,-1.5,-1.6,-1.6,-1.7,-1.7,-1.7,-1.6,-1.5,-1.2,-0.9,-0.5,0.1,0.9,2.2,4.1,6.3,9.3,12.8,16.9,21.9,27.1
1,39.3,42.6,44.1,44.9,45.3,45.8,46.2,46.5,46.6,46.6,46.7,47.3,48.4,49.7,51.1,52.1,53.2,54.0,54.2,53.8,52.8,51.1,48.4,45.2,41.7,37.6,33.8,29.3,25.2,21.4,17.3,14.3,11.4,9.1,7.5,6.7,6.3,6.4,6.7,6.9,7.1,7.2,7.1,6.7,6.3,5.8,5.0,3.8,2.0,-0.7,-4.1,-8.2,-12.6,-16.8,-20.3,-22.6,-23.7,-24.1,-24.3,-24.8,-25.5,-26.5,-27.3,-27.8,-27.6,-26.8,-25.5,-24.0,-22.7,-21.5,-20.6,-19.6,-18.6,-17.3,-15.9,-14.2,-12.5,-10.6,-9.1,-7.1,-5.2,-3.5,-2.0,-0.7,0.5,1.4,2.0,2.3,2.4,2.5,2.9,3.7,5.0,7.1,10.1,13.9,18.8,24.4,29.9,34.9,39.3
1,35.6,45.4,51.1,56.9,61.7,66.6,71.0,74.8,78.3,81.2,83.5,85.2,86.4,87.1,87.4,87.2,86.6,85.6,84.3,82.8,81.5,80.2,78.8,77.4,76.4,75.4,74.5,73.6,72.8,72.0,70.8,69.6,67.9,66.2,64.5,62.8,61.0,59.5,58.2,57.3,56.7,56.0,55.1,53.6,51.6,49.0,45.8,41.8,37.0,31.2,24.7,17.8,10.9,4.4,-1.3,-6.2,-10.2,-13.6,-16.7,-19.5,-21.9,-24.1,-26.0,-27.6,-29.1,-30.5,-31.9,-32.9,-33.6,-33.8,-33.6,-33.1,-32.6,-31.9,-31.0,-29.8,-28.3,-26.7,-25.3,-23.4,-21.8,-20.2,-18.7,-17.2,-16.0,-14.8,-13.9,-13.1,-12.3,-11.6,-10.8,-9.6,-8.0,-5.7,-2.5,1.9,7.4,13.7,20.7,28.1,35.6
1,25.3,29.3,31.0,32.6,34.1,35.8,37.6,39.2,40.2,40.2,39.4,38.3,37.6,37.6,38.6,39.9,41.8,43.7,45.5,47.3,48.7,49.9,50.9,51.9,52.8,53.6,54.0,53.6,52.3,50.2,47.2,44.2,40.5,36.7,32.6,28.8,24.2,20.6,17.7,15.1,12.8,10.6,8.3,5.8,3.3,0.7,-2.1,-5.0,-7.8,-10.3,-12.3,-13.5,-14.0,-14.0,-13.7,-13.4,-13.3,-13.3,-13.3,-13.2,-13.2,-13.3,-13.7,-14.6,-16.2,-18.1,-20.2,-22.2,-23.8,-24.8,-25.2,-25.1,-24.7,-24.2,-23.7,-23.3,-22.9,-22.6,-22.3,-21.8,-21.2,-20.3,-19.3,-17.8,-16.3,-14.7,-13.2,-11.7,-9.9,-8.1,-6.5,-4.7,-2.6,-0.3,2.4,5.6,9.2,13.4,17.7,21.8,25.3
1,32.8,37.9,41.8,45.4,48.6,51.6,54.2,56.5,58.1,59.0,59.0,58.5,57.8,57.1,56.6,56.3,55.9,55.5,54.9,54.5,54.4,54.4,54.2,53.8,53.1,51.8,50.0,47.2,43.7,39.8,34.6,30.1,25.3,20.6,16.6,13.1,9.8,7.5,6.0,4.8,3.9,3.0,2.1,0.9,-0.3,-1.5,-2.6,-3.6,-4.8,-6.3,-8.3,-11.0,-13.9,-17.1,-20.2,-23.1,-25.9,-28.3,-30.1,-31.1,-31.4,-31.5,-31.6,-31.8,-31.9,-31.8,-31.0,-29.5,-27.5,-25.4,-23.4,-21.6,-20.0,-18.6,-17.2,-15.8,-14.4,-13.1,-12.1,-11.2,-10.4,-9.7,-9.1,-8.4,-7.7,-7.1,-6.6,-6.2,-5.7,-5.3,-4.9,-4.2,-3.3,-1.7,0.9,4.5,9.7,15.4,21.1,27.1,32.8
1,21.2,26.2,30.6,35.3,38.6,41.7,44.6,47.6,50.3,52.3,53.2,53.1,52.6,52.0,51.9,52.6,54.2,56.2,58.6,60.6,62.1,63.2,63.7,63.6,63.1,61.9,59.9,56.9,53.7,50.1,45.1,40.9,36.3,32.2,28.1,24.4,20.4,17.3,14.6,12.0,9.4,6.6,3.6,0.5,-2.7,-5.6,-8.2,-10.3,-12.0,-12.9,-13.3,-13.0,-12.4,-11.7,-11.0,-10.6,-10.5,-10.7,-11.1,-11.6,-12.2,-13.2,-14.6,-16.5,-19.0,-21.9,-24.8,-27.4,-29.3,-30.3,-30.4,-30.0,-29.3,-28.7,-28.1,-27.6,-27.0,-26.3,-25.6,-24.5,-23.4,-22.2,-20.8,-19.1,-17.3,-15.5,-14.1,-12.5,-10.8,-9.2,-7.7,-6.2,-4.6,-2.8,-0.8,1.4,4.2,7.5,11.3,16.0,21.2
1,13.5,21.1,27.6,35.0,40.1,44.5,48.4,51.2,54.1,57.1,60.5,63.6,66.7,69.2,71.6,73.2,75.3,77.8,80.1,81.9,82.8,83.1,82.5,81.2,79.3,76.9,73.9,69.8,66.0,61.9,57.5,53.9,50.2,46.9,44.2,41.9,40.0,39.1,38.9,39.6,41.0,42.8,44.5,45.7,45.9,44.9,42.6,38.9,34.1,28.5,22.5,16.5,10.7,5.5,1.0,-2.8,-6.0,-8.7,-11.1,-13.0,-14.5,-15.8,-16.7,-17.3,-17.6,-17.7,-17.7,-17.4,-16.7,-15.6,-14.2,-12.6,-11.1,-9.6,-8.3,-7.0,-5.8,-4.8,-4.0,-3.2,-2.7,-2.4,-2.3,-2.5,-2.8,-3.4,-4.2,-5.0,-5.9,-6.8,-7.5,-8.0,-8.3,-8.2,-7.7,-6.5,-4.6,-1.6,2.4,7.4,13.5
1,2.2,4.8,8.6,13.9,19.5,26.4,33.5,40.7,47.8,53.5,57.3,58.7,58.3,56.3,53.3,51.1,49.5,48.6,47.7,46.3,44.6,43.0,41.0,39.1,37.1,34.4,31.2,26.7,21.8,16.3,9.6,4.1,-1.5,-6.0,-9.6,-12.0,-13.3,-13.2,-12.1,-10.3,-8.0,-5.8,-3.8,-2.1,-0.6,0.7,1.8,2.6,2.8,2.5,1.9,1.1,0.4,0.2,0.6,1.5,2.7,4.0,5.0,5.6,5.6,5.2,4.7,4.0,2.9,1.2,-1.2,-4.0,-7.0,-9.8,-12.3,-14.7,-17.0,-19.1,-20.8,-21.7,-21.9,-21.8,-21.6,-21.4,-21.0,-20.1,-18.9,-17.1,-15.1,-13.2,-11.6,-10.0,-8.6,-7.6,-6.9,-6.5,-6.2,-5.9,-5.6,-5.2,-4.5,-3.5,-2.2,-0.3,2.2
1,23.8,32.3,39.2,47.6,54.9,61.9,68.4,74.2,79.2,83.5,86.4,88.2,89.8,91.0,92.1,92.8,93.0,92.2,90.3,88.2,86.7,85.8,85.3,85.1,85.2,85.8,86.7,87.9,89.0,89.8,90.2,89.9,89.1,87.8,85.9,84.2,82.1,80.4,79.2,78.8,79.1,79.9,80.9,81.4,81.2,80.0,77.4,73.4,67.9,61.1,53.2,44.3,34.8,25.3,16.3,8.3,1.6,-3.8,-7.8,-10.8,-13.1,-15.1,-17.2,-19.4,-21.9,-24.6,-27.2,-29.5,-31.1,-31.9,-32.0,-31.7,-31.0,-30.3,-29.4,-28.3,-26.8,-25.0,-23.6,-21.6,-19.8,-18.1,-16.6,-15.1,-13.6,-12.2,-11.0,-10.1,-9.4,-8.9,-8.6,-8.3,-7.8,-6.9,-5.5,-3.3,-0.0,4.3,9.7,16.4,23.8
