0,143.7,141.9,136.9,137.2,142.7,143.9,135.3,123.3,105.1,85.4,67.5,52.4,40.9,32.9,28.0,25.7,25.1,26.2,28.8,31.8,34.8,39.3,44.1,50.1,58.3,66.4,75.8,89.3,101.5,113.5,125.2,136.5,146.4,154.6,161.7,168.7,176.4,184.4,192.5,199.8,207.8,219.1,232.1,241.1,248.0,258.1,263.7,262.1,259.4,253.6,248.1,244.0,243.3,251.5,260.5,266.5,283.7,304.4,320.9,337.6,355.5,372.9,388.5,400.2,408.4,413.8,420.9,422.7,432.0,452.9,466.4,482.6,497.2,508.7,516.3,514.5,502.3,482.7,453.5,419.3,381.2,345.2,309.1,268.5,225.8,183.0,142.5,104.1,69.6,41.3,20.1,6.5,0.6,-0.1,0.0,-0.0,0.0,-0.0,0.0,0.0
0,67.8,67.1,65.7,63.2,58.9,53.6,47.6,40.8,32.9,24.7,17.9,12.8,9.3,7.2,6.0,5.6,6.0,7.1,9.0,12.1,16.9,24.0,33.8,46.8,62.8,82.8,105.8,129.5,154.4,179.3,203.2,226.0,247.9,268.5,287.3,303.5,316.6,326.4,332.4,335.4,336.5,336.6,336.7,337.8,340.7,345.8,353.4,363.1,373.5,382.9,389.8,392.8,393.1,393.0,393.5,394.9,398.1,404.7,418.3,441.0,464.9,496.7,539.3,585.4,636.4,687.2,734.8,779.2,818.6,848.5,868.1,874.4,867.5,858.6,833.6,795.0,752.3,700.5,640.6,582.2,525.6,464.5,402.6,341.4,282.4,226.7,174.1,127.3,86.0,52.1,28.0,11.7,2.7,-0.1,0.0,0.0,-0.0,0.0,-0.0,0.0
0,90.9,90.5,88.5,85.3,80.9,75.5,69.2,62.2,55.5,48.6,43.2,38.9,35.1,32.5,30.5,29.1,28.9,29.1,29.9,31.6,34.5,38.9,45.4,54.4,66.0,80.7,96.7,114.4,134.3,155.6,179.7,205.9,239.1,270.4,303.6,337.9,371.4,406.8,424.4,443.8,460.3,471.6,480.2,486.2,489.1,487.0,478.4,463.7,444.4,423.1,401.9,384.7,372.4,365.0,376.1,386.8,397.8,406.7,410.8,412.1,409.3,403.4,396.7,391.7,392.2,394.5,403.4,423.4,442.5,467.1,509.5,521.4,531.0,558.4,582.7,602.8,624.6,638.6,646.9,646.9,635.7,611.5,573.9,526.2,472.7,415.1,353.8,296.1,238.9,182.4,132.5,87.2,50.9,25.4,8.8,1.1,-0.2,0.1,-0.0,0.0
0,74.6,72.7,73.3,73.0,70.9,70.4,72.9,75.6,76.5,76.4,74.6,71.4,67.6,63.6,59.5,55.5,52.1,49.3,46.6,44.6,43.9,43.1,42.3,43.2,45.2,47.9,52.2,57.9,64.0,72.4,81.8,91.7,101.8,110.7,117.4,121.4,122.6,121.2,117.2,110.9,103.1,95.3,88.4,83.0,78.9,75.6,73.2,71.7,71.4,72.1,73.5,75.5,78.0,80.9,84.5,89.1,94.8,101.3,108.4,116.1,124.1,132.0,139.8,147.8,156.3,165.1,173.6,181.2,185.6,190.9,198.9,204.5,210.4,218.5,228.5,239.4,250.5,259.0,264.4,267.3,266.6,260.2,252.1,242.5,230.5,217.2,202.6,184.5,163.8,141.5,116.9,92.3,66.4,41.6,23.1,11.8,2.9,-0.9,0.5,0.0
0,79.4,78.7,77.8,76.3,73.8,71.5,69.4,66.7,63.7,61.6,61.5,63.2,67.0,72.5,80.1,88.1,98.5,106.9,113.8,120.3,123.4,124.0,122.1,118.1,113.1,107.9,103.0,98.4,94.4,90.6,87.0,83.5,80.7,79.6,79.9,81.2,82.5,83.2,83.0,81.4,79.2,76.7,74.9,74.4,75.5,77.9,80.9,83.9,88.9,94.2,100.7,103.8,107.6,111.5,113.5,113.5,111.4,108.6,105.1,100.9,100.9,105.2,115.3,131.4,161.3,202.3,251.6,307.8,372.5,433.3,482.3,537.6,592.4,621.5,657.0,679.5,705.2,727.7,741.7,747.2,737.4,710.6,672.2,625.5,574.1,524.0,477.0,436.1,393.3,349.3,302.7,251.2,198.4,149.3,107.2,72.3,44.7,26.1,14.4,9.6
1,218.5,213.6,210.5,206.7,200.7,193.0,185.4,175.4,162.0,152.2,145.5,141.3,140.5,143.6,149.4,157.5,166.3,174.1,180.8,185.6,188.7,191.1,194.0,197.1,200.5,204.6,209.7,216.1,224.6,236.1,252.3,272.9,294.1,323.1,357.8,394.0,434.2,473.5,514.0,556.7,600.0,643.8,680.9,706.2,723.2,739.3,751.0,756.9,757.4,753.6,746.8,737.3,725.8,713.3,700.5,687.6,674.8,663.6,655.8,653.3,656.9,667.0,683.2,704.6,730.2,758.7,788.1,817.6,846.3,868.5,899.0,929.1,939.0,955.7,975.5,996.3,1021.3,1047.2,1069.6,1092.2,1108.9,1109.6,1100.3,1076.8,1043.8,1004.2,951.2,890.0,832.0,771.1,694.4,611.8,543.3,473.6,399.8,343.7,282.3,221.2,166.8,113.1
1,225.3,226.4,223.1,214.9,204.0,190.3,175.9,161.2,148.9,141.0,133.9,128.4,125.5,125.8,125.3,124.5,122.8,119.6,116.5,112.6,108.2,103.2,98.1,92.2,85.7,83.8,87.9,102.1,131.8,184.1,267.7,386.1,536.3,714.5,909.3,1113.4,1307.5,1455.6,1541.8,1565.1,1508.0,1366.5,1168.4,956.6,764.5,601.7,469.7,380.1,321.1,298.3,309.8,344.6,409.4,499.0,606.6,725.9,842.1,950.7,1034.3,1088.3,1103.4,1080.0,1032.4,979.0,933.5,901.2,880.5,867.4,859.2,854.5,853.4,858.7,866.8,894.9,923.0,945.6,942.8,941.3,946.8,954.6,979.3,1021.0,1080.7,1139.3,1204.7,1275.3,1310.1,1296.9,1229.9,1099.5,949.0,790.0,645.2,523.8,416.6,325.9,245.2,187.4,135.9,95.9
1,304.0,301.7,290.8,277.3,265.5,255.3,247.4,240.6,234.6,231.6,229.7,227.1,225.7,226.2,226.2,226.3,226.6,226.3,225.7,228.0,230.4,231.8,232.1,231.4,229.9,227.3,225.8,226.1,226.0,227.3,229.9,234.2,240.6,247.9,255.8,263.8,271.7,278.9,285.1,291.4,298.8,307.8,318.1,328.6,341.0,354.2,366.3,376.8,384.7,391.7,395.8,398.2,406.3,420.5,441.9,470.5,507.9,556.6,602.5,651.3,708.2,767.4,828.1,893.9,952.0,1001.7,1055.0,1096.4,1125.7,1144.0,1152.0,1155.8,1161.3,1170.9,1182.0,1189.3,1188.3,1177.8,1157.2,1126.6,1084.0,1027.4,970.1,912.0,846.6,774.1,698.9,621.5,546.0,474.7,405.8,342.8,283.0,229.8,186.7,149.1,120.3,99.3,84.0,73.9
1,291.2,284.4,276.6,270.1,263.1,252.1,238.9,222.9,205.4,188.1,172.9,162.4,157.6,159.2,170.3,192.8,229.2,284.0,355.7,443.7,540.1,636.3,731.1,824.2,907.4,994.7,1071.7,1130.3,1180.6,1213.9,1224.9,1214.5,1188.6,1153.6,1113.9,1073.6,1036.4,1003.0,973.7,948.5,925.7,903.5,881.7,860.4,840.0,820.4,800.7,780.8,762.2,749.9,748.8,765.2,800.9,841.0,883.3,920.2,951.7,972.6,976.2,989.7,1004.8,1022.9,1047.1,1072.9,1097.3,1118.5,1138.3,1159.0,1181.1,1204.3,1228.1,1252.5,1276.6,1299.6,1319.9,1335.0,1341.1,1334.2,1314.0,1281.2,1244.0,1209.5,1171.2,1132.3,1093.7,1051.1,988.7,903.4,821.0,723.3,619.2,518.6,423.9,338.5,261.4,191.3,136.1,95.8,66.3,49.4
1,121.1,115.2,107.1,97.8,88.2,79.2,71.4,65.0,60.6,57.2,55.7,56.8,59.4,64.0,69.5,75.5,82.4,89.6,95.0,97.5,97.2,90.6,83.2,75.7,67.8,62.7,59.4,58.4,59.1,61.3,65.0,69.9,75.3,81.1,86.9,92.2,96.7,100.4,103.5,106.5,110.9,115.9,126.4,140.8,157.7,178.6,199.7,221.4,241.4,257.9,269.7,277.2,281.7,283.5,291.0,300.9,309.6,319.0,330.2,340.0,348.8,355.8,362.8,366.0,372.4,391.7,415.5,449.9,493.4,547.6,601.9,652.1,707.6,760.6,806.6,848.1,881.1,907.0,927.9,934.0,924.2,916.6,890.3,844.3,800.0,758.1,702.8,643.6,580.0,522.2,462.9,394.2,329.6,274.8,226.8,178.4,129.0,82.8,44.8,20.5
1,155.4,153.7,149.1,142.4,134.3,126.3,118.7,111.5,104.7,100.1,96.7,93.7,92.2,91.2,90.4,89.5,88.7,88.3,87.9,87.2,86.1,84.6,83.3,82.1,80.8,80.3,80.8,81.9,83.3,85.0,86.9,89.0,91.2,93.4,96.2,99.7,103.6,108.2,114.0,120.2,126.5,133.1,139.4,145.6,152.4,160.7,170.9,183.5,199.0,217.3,238.1,260.6,285.1,310.8,335.0,356.8,376.8,396.3,415.6,432.1,456.1,490.0,524.0,557.0,591.7,626.3,659.0,696.3,727.8,753.7,781.5,806.4,821.8,830.1,832.5,824.4,823.1,812.7,783.2,756.9,725.4,687.1,641.9,586.2,528.6,472.4,416.5,359.8,305.2,256.6,213.9,175.2,141.0,111.9,86.7,64.3,46.2,31.6,20.5,13.5
1,73.1,72.3,70.7,68.3,65.3,61.6,57.8,53.9,49.6,45.6,42.5,40.5,39.7,40.4,42.0,44.7,48.4,52.7,58.0,63.3,68.0,71.7,74.0,75.2,73.5,72.0,73.0,73.0,74.0,76.8,81.4,86.9,91.8,97.0,103.7,110.8,117.2,126.2,137.3,150.5,166.5,183.3,204.7,227.6,248.4,271.6,303.1,327.2,344.6,366.0,384.3,399.2,410.0,415.3,415.5,410.6,400.8,387.4,372.1,356.3,341.3,331.7,327.9,331.9,358.8,392.0,437.7,496.8,539.8,588.6,647.3,696.8,729.0,768.5,805.8,834.6,855.8,865.7,862.5,844.3,812.7,769.4,712.9,663.7,621.9,578.2,535.4,495.1,452.5,403.7,351.7,301.9,252.0,203.9,159.9,119.6,86.5,59.9,38.8,24.1
1,429.3,442.3,434.7,424.7,423.1,426.0,423.4,417.1,404.3,390.6,378.6,368.5,362.7,358.6,353.0,341.3,327.9,317.8,307.5,294.0,284.5,275.6,266.9,259.6,253.7,251.9,258.4,271.1,293.2,327.6,375.7,436.8,506.4,578.8,650.6,720.4,786.5,848.8,914.9,981.1,1017.8,1056.9,1087.1,1099.2,1098.1,1085.8,1069.6,1056.5,1049.7,1050.2,1057.3,1066.8,1072.2,1069.1,1058.4,1044.1,1031.9,1025.3,1024.3,1027.1,1035.3,1048.9,1067.3,1084.4,1093.8,1095.8,1097.4,1107.1,1125.1,1148.8,1170.3,1182.3,1188.3,1195.2,1198.6,1195.1,1188.8,1174.8,1149.2,1118.3,1075.5,1033.6,995.4,951.4,896.2,835.9,775.9,708.9,635.4,555.1,473.7,399.6,335.6,282.4,235.6,191.6,158.8,134.7,112.4,104.9
1,485.4,481.9,474.0,463.0,450.9,440.3,427.4,408.5,383.8,354.6,323.6,292.2,261.6,237.5,216.9,199.5,188.4,181.5,177.0,173.8,170.3,164.5,158.9,156.5,159.6,171.3,192.8,225.0,268.9,323.4,381.6,442.7,504.7,560.7,609.0,647.6,674.7,689.9,693.3,686.9,672.6,651.6,623.8,591.1,556.5,523.1,491.4,461.4,432.0,403.0,375.4,352.4,337.0,330.7,334.3,347.4,370.7,402.5,439.0,481.4,526.7,573.7,623.9,674.8,724.8,769.1,803.6,833.8,859.3,880.3,899.5,917.8,934.5,948.4,958.4,963.3,963.7,959.2,948.7,932.0,906.6,868.1,815.7,753.8,685.6,611.1,530.9,448.2,367.5,291.8,224.3,167.8,122.4,86.0,57.6,37.6,25.6,19.0,16.3,16.9
1,99.0,100.2,99.8,99.2,99.2,99.7,100.6,100.9,101.1,101.9,102.6,103.5,104.9,105.8,105.6,104.5,103.2,101.5,99.9,98.7,97.6,96.8,96.7,97.2,98.7,102.0,106.6,115.1,127.9,146.4,172.1,205.1,245.4,290.8,338.9,386.0,427.7,461.6,486.4,503.6,515.4,523.5,529.8,535.1,538.7,538.5,532.4,519.7,502.0,482.3,463.1,445.9,431.8,421.7,416.9,418.2,426.2,440.7,459.1,480.9,506.5,535.1,564.2,589.5,606.6,613.5,611.3,602.8,591.4,580.4,573.4,575.3,590.4,613.4,630.1,655.8,684.5,701.6,710.1,717.5,714.4,701.0,676.1,637.7,594.8,544.9,491.6,435.1,378.2,329.1,281.5,236.7,195.9,159.0,127.1,99.0,74.8,53.8,35.5,20.9
1,134.4,134.2,132.4,128.9,123.9,118.2,111.7,104.9,98.1,91.2,85.8,82.3,80.2,79.2,80.2,82.4,85.6,90.0,95.3,100.6,105.3,108.9,110.9,111.7,111.2,109.8,108.2,106.4,106.1,106.2,106.3,108.7,115.4,123.7,133.3,145.0,158.0,172.0,186.1,202.5,221.7,239.1,261.6,289.0,319.5,353.1,380.7,405.3,427.7,446.3,465.5,486.7,511.0,538.9,569.4,600.8,632.9,666.4,701.8,738.3,774.0,808.9,843.7,878.2,910.7,937.5,955.0,963.0,965.3,966.3,968.5,972.6,978.0,984.4,989.3,989.5,983.3,970.8,949.5,926.8,901.3,865.4,827.7,803.8,777.2,736.8,699.4,656.7,605.2,544.8,473.5,391.2,313.8,244.1,180.5,127.4,85.7,54.9,33.8,20.3
1,440.0,439.8,433.1,424.9,427.6,448.3,466.1,478.3,490.4,505.3,517.3,522.1,531.4,536.7,536.2,537.8,542.6,543.3,543.4,541.7,536.9,530.6,526.3,527.3,534.2,545.9,562.5,584.7,612.9,646.7,683.8,721.7,757.4,788.8,814.8,834.8,847.6,852.7,850.8,842.8,829.9,813.2,794.3,774.9,756.1,738.3,721.9,708.9,701.3,697.8,696.6,694.9,693.3,699.9,711.2,737.3,762.7,776.3,800.0,826.3,837.8,845.1,865.1,882.6,875.0,879.4,891.9,902.7,926.9,959.2,966.1,987.8,1020.2,1050.2,1080.4,1112.1,1134.7,1151.9,1161.4,1159.3,1147.5,1125.5,1085.2,1040.7,992.4,944.1,889.9,821.4,754.4,682.7,612.1,542.3,470.2,396.4,319.6,255.0,198.3,148.8,110.5,80.2
1,386.2,383.2,379.0,371.5,362.3,353.0,339.4,317.1,289.6,257.2,225.4,199.1,177.4,159.5,148.2,143.7,142.6,144.1,146.3,147.2,148.1,149.1,148.8,151.3,155.6,161.8,171.3,183.4,196.0,208.0,218.2,226.4,233.0,238.4,242.7,246.9,252.8,262.6,277.4,297.3,321.6,349.0,378.2,406.2,429.3,446.1,456.8,463.4,466.8,467.9,467.6,466.2,463.6,459.1,455.0,455.9,465.9,486.0,514.4,546.9,577.9,601.8,615.0,618.3,615.8,612.2,611.8,615.4,624.3,646.5,677.7,716.2,757.4,800.2,843.4,879.1,905.6,929.5,946.9,963.8,985.6,1007.6,1030.7,1054.2,1056.8,1050.2,1015.3,944.6,849.7,745.6,638.0,525.2,414.7,320.3,242.6,180.9,136.8,108.6,92.2,87.0
1,371.5,370.8,365.2,364.5,364.6,352.9,345.5,339.2,332.2,331.5,341.8,358.0,375.5,396.5,417.6,433.8,448.7,466.1,476.8,481.1,481.6,476.2,466.4,455.7,449.5,450.6,458.4,470.6,483.8,495.3,502.8,507.0,510.5,515.3,522.8,533.6,547.7,564.7,584.1,605.0,626.9,649.5,672.5,696.0,720.0,743.1,763.3,779.4,790.7,797.0,798.2,795.4,790.1,784.0,778.4,774.1,773.8,779.8,792.8,812.1,836.1,861.6,884.4,902.3,915.3,925.4,935.3,947.5,963.8,987.2,1015.7,1045.6,1077.9,1104.3,1130.9,1160.5,1189.9,1217.9,1244.0,1266.9,1283.9,1293.0,1294.3,1291.0,1288.2,1290.0,1297.9,1308.0,1311.6,1300.3,1267.5,1210.3,1129.8,1032.3,921.1,784.4,642.8,501.2,358.5,230.0
1,428.5,419.7,405.3,386.2,363.2,341.3,318.6,295.3,272.7,252.4,237.2,225.9,219.1,215.5,215.3,214.2,217.7,221.4,222.9,224.8,226.2,229.1,229.5,230.1,235.0,245.6,265.9,296.7,342.2,401.3,457.6,518.6,580.4,637.6,691.0,740.4,788.3,838.8,894.3,955.1,1018.4,1082.4,1147.2,1210.6,1267.9,1310.4,1330.4,1324.8,1294.1,1245.5,1193.2,1150.2,1125.8,1107.0,1151.0,1176.5,1200.9,1246.8,1284.7,1315.7,1336.6,1346.4,1350.0,1352.6,1358.0,1366.4,1376.4,1376.3,1370.6,1357.0,1337.2,1330.1,1332.5,1339.5,1363.5,1395.6,1426.5,1460.9,1485.8,1495.7,1495.0,1480.9,1457.3,1434.9,1400.8,1352.2,1267.0,1152.0,1021.1,892.9,746.6,583.1,432.4,301.4,196.1,123.4,79.0,59.0,56.1,63.7
1,337.4,340.3,332.7,321.2,309.5,295.8,281.7,267.4,251.8,236.1,224.0,212.1,202.0,195.7,192.2,191.4,195.0,197.4,198.3,201.5,202.2,200.2,196.7,191.1,182.4,175.0,170.4,165.6,161.8,162.7,166.3,173.2,181.8,191.5,202.7,213.0,224.0,235.7,246.4,254.9,263.0,266.1,267.4,270.6,275.9,284.4,291.8,298.6,307.6,319.1,332.5,350.0,371.0,393.9,419.5,448.5,472.9,493.6,516.3,541.0,561.1,579.3,597.0,613.6,628.5,640.4,648.6,652.4,653.2,652.1,648.1,654.9,668.6,684.0,703.4,723.6,742.4,761.8,775.7,780.3,788.7,786.4,775.1,759.2,734.7,700.6,659.8,612.1,558.1,500.5,438.2,365.3,288.9,215.9,149.5,96.0,52.7,31.6,31.6,28.4
1,234.2,241.4,240.0,235.4,229.5,221.7,211.7,200.0,187.8,176.1,165.3,156.8,150.3,146.3,144.9,144.5,145.5,146.2,146.7,146.2,144.8,141.5,137.9,136.5,132.6,129.6,127.1,125.7,125.7,127.2,130.3,134.9,142.1,153.1,163.3,176.0,188.5,199.6,207.3,214.1,228.4,242.0,251.2,264.0,274.7,281.8,286.0,286.1,282.8,276.7,272.1,270.9,270.9,275.6,283.0,295.7,316.5,338.5,367.9,389.4,412.5,435.0,453.1,468.9,482.9,497.5,517.3,536.3,558.4,578.5,592.0,600.7,605.8,606.7,605.1,601.1,594.5,584.4,569.3,556.3,539.9,515.6,501.7,487.2,472.0,457.6,439.0,411.1,378.7,342.6,294.9,243.5,195.5,149.3,110.2,80.0,57.6,41.8,30.4,23.4
1,165.1,162.9,160.7,157.1,151.1,143.0,137.6,134.2,130.2,126.2,123.7,120.2,117.4,117.4,118.4,122.9,129.8,138.7,150.1,162.2,173.9,183.8,192.1,201.7,215.5,231.9,261.4,307.9,361.1,420.0,483.6,546.8,604.7,654.5,688.9,709.6,719.6,723.3,729.2,742.9,769.1,810.8,867.2,934.2,1010.7,1089.5,1165.8,1240.6,1307.5,1355.6,1386.2,1403.4,1403.7,1389.2,1366.2,1339.9,1313.1,1286.8,1263.6,1245.8,1234.2,1228.3,1227.5,1232.1,1246.0,1275.4,1321.1,1374.7,1433.5,1491.9,1543.2,1582.6,1602.1,1605.2,1591.1,1552.2,1484.7,1393.3,1286.0,1170.1,1051.5,934.9,821.6,720.7,636.8,563.1,492.2,427.6,369.7,318.1,274.6,233.0,193.5,157.7,126.2,99.9,76.3,57.0,42.7,30.5
